
                                      ARENA Simulation Results
                                  YinChi Chan - License: 2957005981

                                  Summary for Replication 1 of 1

Project: Unnamed Project                                             Run execution date : 3/23/2023
Analyst: YinChi Chan                                                 Model revision date: 3/23/2023

Replication ended at time      : 168.0 Hours (Wednesday, March 08, 2023, 00:00:00)
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

TAT                                         64.403     (Corr)     26.568     123.46       1143    
Load Decalc Machine.Queue.WaitingTime       .58237     .34818     .00000     7.5184       1874    
Slice block and affix to slides.Queue.Wait  4.3119     (Corr)     .00000     14.619       6761    
Analyse and Prepare Report.Queue.WaitingTi  1.4979     (Corr)     .00000     5.3389       1153    
Unload Staining Machine.Queue.WaitingTime   .00454     .00409     .00000     .08098      10596    
Embed Block in Wax.Queue.WaitingTime        3.3793     (Corr)     .00000     9.0489       9062    
Assign Histopathologist.Queue.WaitingTime   .03213     (Corr)     .00000     .12552       1156    
Cut Specimen into Blocks.Queue.WaitingTime  2.2028     .47047     .00000     4.7743       1470    
Collate Blocks of Specimen.Queue.WaitingTi  .47348     .18198     .00000     25.433       5540    
Slide Check.Queue.WaitingTime               .74760     (Corr)     .00000     1.9213      10174    
Seize Staining Machine.Queue.WaitingTime    .00000     .00000     .00000     .00000      10596    
Batch Blocks.Queue.WaitingTime              .18656     .09003     .00000     26.250       6732    
Sieze Processing Machine.Queue.WaitingTime  .16718     (Insuf)    .00000     2.3501         98    
Batch for Delivery.Queue.WaitingTime        .75318     .18833     .00000     18.970       1260    
Block Check.Queue.WaitingTime               .79419     (Corr)     .01870     2.0460       6227    
Receive Sample.Queue.WaitingTime             6.0473E-4  4.9945E-4 .00000     .04373       1477    
Fix Cover Slip.Queue.WaitingTime            .32361     .07229     .00000     1.3842      10510    
Put 100 in rack.Queue.WaitingTime           .78193     .32658     .00000     11.827       9501    
Leave for Histopath Offices.Queue.WaitingT  .00000     (Insuf)    .00000     .00000        114    
Batch for Transport to QC.Queue.WaitingTim  .28744     (Corr)      2.8785E-4 .50000      10325    
Digital Scan.Queue.WaitingTime              .20868     (Corr)     .00000     .51870      10393    
Seize 9.Queue.WaitingTime                   .54800     (Insuf)    .00000     5.9081         73    
Seize Staff by Specimen Priority.Queue.Wai   7.2894E-4 (Corr)     .00000     .07178       1477    
Batch for Delivery 3.Queue.WaitingTime      1.2396     .73349     .00000     20.081       1280    
Batch for Delivery 2.Queue.WaitingTime      .84743     .27958     .00000     12.864       1460    
Batch for Delivery 1.Queue.WaitingTime      .79795     .31485     .00000     15.899       1460    
Batch for Transport to Histopath.Queue.Wai  .22649     (Corr)     .00000     .50000       1160    
Hold until end of day.Queue.WaitingTime     14.486     (Insuf)    .23745     26.935         98    
Load Processing Machine.Queue.WaitingTime   .48691     (Insuf)    .00000     2.0628         98    
Batch Same Specimen 2.Queue.WaitingTime     31.252     (Corr)     .00000     70.106       6832    
Batch Same Specimen 1.Queue.WaitingTime     .00000     .00000     .00000     .00000       9587    
Leave for QC.Queue.WaitingTime              .00000     (Insuf)    .00000     .00000         98    
